Provider Entity Type,Provider General Type,Provider Name,Address Zip Code,Address Parish Current,Address City Current
Facility,Ambulance,East Baton Rouge Parish Emergency Medical Service,70807,East Baton Rouge,BATON ROUGE
Facility,Emergency Room Physician,C & M Medical Services,70805,East Baton Rouge,BATON ROUGE
Facility,Emergency Room Physician,C & M Medical Services..,70805,East Baton Rouge,BATON ROUGE
Facility,Hospital (acute),Champion Medical Center Louisiana Llc,70807,East Baton Rouge,BATON ROUGE
Facility,Urgent Care Clinic,Mid City Urgent Care Center Inc.,70806,East Baton Rouge,BATON ROUGE
Facility,Urgent Care Clinic,Point Of Care Health Group,70802,East Baton Rouge,BATON ROUGE
Facility,Urgent Care Clinic,Lsu Health Urgent Care Clinic,70805,East Baton Rouge,BATON ROUGE
Provider Group,Clinic/Group,Manipulation Under Anesthesia Musculoskeletal Group,70806,East Baton Rouge,BATON ROUGE
Provider Group,Clinic/Group,Capitol Clinical And Forsenic Psychiatry Llc,70806,East Baton Rouge,BATON ROUGE
Provider Group,Clinic/Group,Westdale Middle School,70806,East Baton Rouge,BATON ROUGE
Provider Group,Clinic/Group,Harbour Orthodontics,70806,East Baton Rouge,BATON ROUGE
Provider Group,Clinic/Group,J E Hargrove Plc,70806,East Baton Rouge,BATON ROUGE
Provider Group,Clinic/Group,Gensis Center Llc,70806,East Baton Rouge,BATON ROUGE
Provider Group,Clinic/Group,Hospital Medicine Group Llc,70806,East Baton Rouge,BATON ROUGE
Provider Group,Clinic/Group,Crna Of Baton Rouge Llc,70807,East Baton Rouge,BATON ROUGE
Provider Group,Clinic/Group,First Choice Surgery Center Of Baton Rouge Llc,70806,East Baton Rouge,BATON ROUGE
Provider Group,Clinic/Group,The Allergy Asthma And Health Clinic Llc,70806,East Baton Rouge,BATON ROUGE
Provider Group,Clinic/Group,Chiropractic Spine & Sports Rehab Center,70806,East Baton Rouge,BATON ROUGE
Provider Group,Clinic/Group,Mays Clinic,70802,East Baton Rouge,BATON ROUGE
Provider Group,Clinic/Group,Accelecare Wound Professionals Of Kansas Pa,70802,East Baton Rouge,BATON ROUGE
Provider Group,Clinic/Group,Primary Care Group,70806,East Baton Rouge,BATON ROUGE
Provider Group,Clinic/Group,New Orleans Physicians On Call Inc,70806,East Baton Rouge,BATON ROUGE
Provider Group,Clinic/Group,Cosmetic Dentistry Of Baton Rouge Llc,70806,East Baton Rouge,BATON ROUGE
